4146000000,9,��⵵,���ν�,�����ʵ��б� ���,4146132030105060000210418,4146132030,4146132000,��⵵ ���ν� ó�α� ����� �ư 506,3220,127.16708081442304,37.14038457383683
4146000000,14,��⵵,���ν�,�����ʵ��б� ���,4146134023101260004216055,4146134023,4146134000,��⵵ ���ν� ó�α� ����� ���׸� 126-4,3727,127.3204628301254,37.20170292784371
4146000000,13,��⵵,���ν�,�����ʵ��б� ���,4146134027102950001216781,4146134027,4146134000,��⵵ ���ν� ó�α� ����� ������ 295-1,2805,127.31534128964532,37.163506892111194
4146000000,93,��⵵,���ν�,����ʵ��б� ���,,4146135023,4146135023,��⵵ ���ν� ó�α� ��ϸ� ����� 192,1104,127.40026959032852,37.13786593917878
4146000000,16,��⵵,���ν�,����߰���б� ���,4146135030200240000215063,4146135030,4146135000,��⵵ ���ν� ó�α� ��ϸ� ��â�� 166,9118,127.36888627905404,37.165239996249205
4146000000,15,��⵵,���ν�,����ʵ��б� ���,4146135030200220007215060,4146135030,4146135000,��⵵ ���ν� ó�α� ��ϸ� ��â�� 105,4300,127.36780166195719,37.16414900445325
4146000000,17,��⵵,���ν�,�����ʵ��б� ���,4146136021103500000240859,4146136021,4146136000,��⵵ ���ν� ó�α� ������ ������ 350,2579,127.28456377786381,37.23689779913582
4146000000,137,��⵵,���ν�,�����ٸ�����,,4146136021,4146136000,��⵵ ���ν� ó�α� ������ ������ ��32-6,67739,127.28721410700744,37.235724608986494
4146000000,18,��⵵,���ν�,�����ʵ��б� ���,4146136024104880001241090,4146136024,4146136000,��⵵ ���ν� ó�α� ������ ���ϸ� 488-1,3500,127.31323870386117,37.24266723242756
4146000000,19,��⵵,���ν�,�����ʵ��б� ���,4146136028105770000243401,4146136028,4146136000,��⵵ ���ν� ó�α� ������ ��븮 577,1000,127.26863354695357,37.261838561991546
4146000000,32,��⵵,���ν�,�Ű����б� ���,4146310100101130000022515,4146310100,4146351000,��⵵ ���ν� ���ﱸ �Ű��� 113,4898,127.10828127510435,37.28040916477454
4146000000,31,��⵵,���ν�,�Ű��ʵ��б� ���,4146310100100560000229469,4146310100,4146351000,��⵵ ���ν� ���ﱸ �Ű��� 56,16136,127.10662432979677,37.27344072779874
4146000000,103,��⵵,���ν�,�纰�ڸ�����,,4146311100,4146351000,��⵵ ���ν� ���ﱸ ������ 1075,1182,127.08267549331438,37.272130633189605
4146000000,105,��⵵,���ν�,�����ٸ�����,,4146311100,4146351000,��⵵ ���ν� ���ﱸ ������ 1236,1647,127.08404104826782,37.27560976392761
4146000000,104,��⵵,���ν�,�䰡�����ڸ�����,,4146311100,4146351000,��⵵ ���ν� ���ﱸ ������ 1105-1,1280,127.08876471408226,37.27315552428278
4146000000,150,��⵵,���ν�,�ɱ�����̰���,,4146110600,4146153000,��⵵ ���ν� ó�α� ���� 389-1,3326,127.2260708795507,37.25130129964529
4146000000,29,��⵵,���ν�,�븶�ʵ��б� ���,4146110700106750004212846,4146110700,4146154000,��⵵ ���ν� ó�α� ���� 675-4,5696,127.21474931318077,37.23682594154178
4146000000,30,��⵵,���ν�,�����ʵ��б� ���,4146110800103610002213102,4146110800,4146154000,��⵵ ���ν� ó�α� ���е� 220-1,7374,127.24626581358875,37.203118064865535
4146000000,4,��⵵,���ν�,�����ʵ��б� ���,4146125023101080010037297,4146125023,4146125000,��⵵ ���ν� ó�α� ������ ������ 108-10,2644,127.22527300202793,37.268524869007756
4146000000,3,��⵵,���ν�,�������б� ���,4146125024105540000254635,4146125024,4146125000,��⵵ ���ν� ó�α� ������ ������ 554,1320,127.20845779672943,37.27174934004469
4146000000,2,��⵵,���ν�,�����ʵ��б� ���,4146125027101790003252870,4146125027,4146125000,��⵵ ���ν� ó�α� ������ ���븮 167-1,5696,127.21946641345198,37.28196240692697
4146000000,92,��⵵,���ν�,�����ʵ��б� ���,,4146132021,4146132021,��⵵ ���ν� ó�α� ����� ������ 662,376,127.14850397069154,37.11362270372357
4146000000,10,��⵵,���ν�,�����ʵ��б� ���,4146132025101410005209038,4146132025,4146132000,��⵵ ���ν� ó�α� ����� ���� 141-5,4902,127.13767551887452,37.10142729504645
4146000000,35,��⵵,���ν�,������б� ���,4146311100109590000038477,4146311100,4146351500,��⵵ ���ν� ���ﱸ ������ 959,12585,127.0795473047614,37.27664361845086
4146000000,106,��⵵,���ν�,����ٸ�����,,4146311000,4146355000,��⵵ ���ν� ���ﱸ ��õ�� 802,3415,127.07294964824912,37.23520030516027
4146000000,34,��⵵,���ν�,�������б� ���,4146311100110200000023603,4146311100,4146351500,��⵵ ���ν� ���ﱸ ������ 1020,12440,127.07430165810008,37.270477747499086
4146000000,42,��⵵,���ν�,��õ����б� ���,4146310900104010000000001,4146310900,4146355000,��⵵ ���ν� ���ﱸ �󼭵� 401,2911,127.06937819731544,37.23386981866738
4146000000,43,��⵵,���ν�,��õ���б� ���,4146311000102020001000001,4146311000,4146355000,��⵵ ���ν� ���ﱸ ��õ�� 797,2270,127.0754812289931,37.24028003184383
4146000000,110,��⵵,���ν�,������̰���,,4146310100,4146351000,��⵵ ���ν� ���ﱸ �Ű��� 165-1,2414,127.1081984473509,37.2856093468354
4146000000,108,��⵵,���ν�,����ٸ�����,4146310100200140010000427,4146310100,4146351000,��⵵ ���ν� ���ﱸ �Ű��� ��14-0,40013,127.11501321430039,37.28652138389289
4146000000,37,��⵵,���ν�,�����ʵ��б� ���,4146310200103970000228845,4146310200,4146352000,��⵵ ���ν� ���ﱸ ������ 397,5598,127.11188161746347,37.27753441647614
4146000000,36,��⵵,���ν�,�����ʵ��б� ���,4146310200106010000022255,4146310200,4146352000,��⵵ ���ν� ���ﱸ ������ 601,3576,127.13354852818084,37.271183160492484
4146000000,109,��⵵,���ν�,�Ѽ���̰���,,4146310200,4146352000,��⵵ ���ν� ���ﱸ ������ 383-1,1596,127.11435848052032,37.27802525573139
4146000000,107,��⵵,���ν�,�����ٸ�����,4146310200105980000022325,4146310200,4146352000,��⵵ ���ν� ���ﱸ ������ 598-0,59999,127.12974217148414,37.27269572071267
4146000000,38,��⵵,���ν�,�����ʵ��б� ���,4146310500106130000227741,4146310500,4146353000,��⵵ ���ν� ���ﱸ ���� 613,5050,127.10919779637352,37.25039235670909
4146000000,39,��⵵,���ν�,�����ʵ��б� ���,4146310600107030000019894,4146310600,4146353000,��⵵ ���ν� ���ﱸ ��� 703,3525,127.13840719489293,37.251982409961016
4146000000,41,��⵵,���ν�,���������ʵ��б� ���,4146310700106800000223038,4146310700,4146354000,��⵵ ���ν� ���ﱸ ������ 680,3036,127.10683698962801,37.243149798467215
4146000000,40,��⵵,���ν�,�����ʵ��б� ���,4146310700106540000222534,4146310700,4146354000,��⵵ ���ν� ���ﱸ ������ 198-1,8989,127.1096480858008,37.23194388512476
4146000000,48,��⵵,���ν�,�����ʵ��б� ���,4146311300106180000231711,4146311300,4146357000,��⵵ ���ν� ���ﱸ ���ϵ� 618,2925,127.12230416332889,37.30012909873181
4146000000,94,��⵵,���ν�,�����ʵ��б� ���,4146311300103330000231261,4146311300,4146357000,��⵵ ���ν� ���ﱸ ���ϵ� 333-0,858,127.11461817024559,37.29561126272028
4146000000,45,��⵵,���ν�,û���ʵ��б� ���,4146311400105070000201082,4146311400,4146356000,��⵵ ���ν� ���ﱸ û���� 507,2860,127.14942853428195,37.29434920411676
4146000000,52,��⵵,���ν�,�������б� ���,4146311500106010000017241,4146311500,4146358500,��⵵ ���ν� ���ﱸ ���鵿 601,3846,127.15860206513904,37.28300847772234
4146000000,72,��⵵,���ν�,�������б� ���,4146311500105780000221771,4146311500,4146358500,��⵵ ���ν� ���ﱸ ���鵿 578,5000,127.15857060810053,37.28535339358938
4146000000,49,��⵵,���ν�,���ι����ʵ��б� ���,4146311500106000000221800,4146311500,4146358500,��⵵ ���ν� ���ﱸ ���鵿 600,4563,127.16193322201258,37.283177146756046
4146000000,54,��⵵,���ν�,��������б� ���,4146311500106640000017229,4146311500,4146358500,��⵵ ���ν� ���ﱸ ���鵿 664,3861,127.1625509759907,37.27914617905812
4146000000,55,��⵵,���ν�,�����ʵ��б� ���,4146311500106580000017208,4146311500,4146358500,��⵵ ���ν� ���ﱸ ���鵿 658,3772,127.15637274967955,37.280345028628595
4146000000,51,��⵵,���ν�,�������б� ���,4146311500105910000018049,4146311500,4146358500,��⵵ ���ν� ���ﱸ ���鵿 591,4454,127.16444539932793,37.28098604369628
4146000000,61,��⵵,���ν�,�����ʵ��б� ���,4146311500105760000017655,4146311500,4146358500,��⵵ ���ν� ���ﱸ ���鵿 576,2725,127.15533506577286,37.28584929409675
4146000000,53,��⵵,���ν�,�ʴ����б� ���,4146311600110480000017852,4146311600,4146358500,��⵵ ���ν� ���ﱸ �ߵ� 1048,5316,127.15698394896519,37.265378204413906
4146000000,59,��⵵,���ν�,�ʴ����б� ���,4146311600110400000222097,4146311600,4146358500,��⵵ ���ν� ���ﱸ �ߵ� 1040,3618,127.16330609034294,37.258560909122416
4146000000,100,��⵵,���ν�,�������б� ���,4146310100101630000229777,4146310100,4146351000,��⵵ ���ν� ���ﱸ �Ű��� 163-0,2402,127.108540822338,37.284467280603046
4146000000,44,��⵵,���ν�,�����б� ���,4146311200104640005024282,4146311200,4146356000,��⵵ ���ν� ���ﱸ �𳲵� 132-5,2120,127.13027547511675,37.29424787031717
4146000000,46,��⵵,���ν�,���ʵ��б� ���,4146311200101320010231307,4146311200,4146356000,��⵵ ���ν� ���ﱸ �𳲵� 132-10,5280,127.13175196112796,37.29501334952704
4146000000,47,��⵵,���ν�,�����ʵ��б� ���,4146311300105500013231803,4146311300,4146357000,��⵵ ���ν� ���ﱸ ���ϵ� 550-13,5386,127.11019978948963,37.30247257324649
4146000000,126,��⵵,���ν�,��â���̰���,4146510100106920002107204,4146510100,4146551000,��⵵ ���ν� ������ ǳ��õ�� 692-2,5634,127.09239082578718,37.32702997441019
4146000000,112,��⵵,���ν�,������̰���,,4146510100,4146551000,��⵵ ���ν� ������ ǳ��õ�� 1155,1155,127.09357819127818,37.318027659960634
4146000000,97,��⵵,���ν�,�������б� ���,4146510100106190002025545,4146510100,4146551000,��⵵ ���ν� ������ ǳ��õ�� 105-0,4367,127.09897122211392,37.32319756454203
4146000000,96,��⵵,���ν�,����ʵ��б� ���,4146510100106980001026345,4146510100,4146551000,��⵵ ���ν� ������ ǳ��õ�� 698-1,5813,127.09174262998745,37.324944255898835
4146000000,124,��⵵,���ν�,�����̰���,4146510100107210000232522,4146510100,4146551000,��⵵ ���ν� ������ ǳ��õ�� 721-0,2881,127.09710913352701,37.3231185939112
4146000000,128,��⵵,���ν�,��ǳ����̰���,4146510100106630002000001,4146510100,4146551000,��⵵ ���ν� ������ ǳ��õ�� 663-2,4162,127.09518977276552,37.331186637872484
4146000000,58,��⵵,���ν�,�����ʵ��б� ���,4146311600106190001222328,4146311600,4146358500,��⵵ ���ν� ���ﱸ �ߵ� 614-3,3186,127.14751207407406,37.27691073819311
4146000000,50,��⵵,���ν�,�����ʵ��б� ���,4146311600110980000000001,4146311600,4146358500,��⵵ ���ν� ���ﱸ �ߵ� 1098,2781,127.14319476112637,37.28561156912171
4146000000,62,��⵵,���ν�,�����ʵ��б� ���,4146311700104350008223919,4146311700,4146358600,��⵵ ���ν� ���ﱸ ���ϵ� 435-8,2284,127.13885471992194,37.269746432174266
4146000000,63,��⵵,���ν�,�������б� ���,4146311700106720000200027,4146311700,4146358600,��⵵ ���ν� ���ﱸ ���ϵ� 672,3415,127.13580760082209,37.26160303821207
4146000000,95,��⵵,���ν�,�����ʵ��б� ���,4146311700101450004226443,4146311700,4146358600,��⵵ ���ν� ���ﱸ ���ϵ� 674-0,2884,127.14080940206776,37.25683576418716
4146000000,65,��⵵,���ν�,�����ʵ��б� ���,4146311800112990000023531,4146311800,4146359000,��⵵ ���ν� ���ﱸ ������ 1299,4000,127.11081774703403,37.308942345038155
4146000000,64,��⵵,���ν�,�����ʵ��б� ���,4146311800112560000023536,4146311800,4146359000,��⵵ ���ν� ���ﱸ ������ 1256,464,127.11618744929137,37.31857905974813
4146000000,66,��⵵,���ν�,�����ʵ��б� ���,4146311800111640000232223,4146311800,4146359000,��⵵ ���ν� ���ﱸ ������ 1164,2270,127.0929788236813,37.31004332789477
4146000000,68,��⵵,���ν�,�ſ��ʵ��б� ���,4146510100110970000233278,4146510100,4146552000,��⵵ ���ν� ������ ǳ��õ�� 1097,2907,127.09288406489951,37.320697346785416
4146000000,67,��⵵,���ν�,ǳ���ʵ��б� ���,4146510100106640001025921,4146510100,4146551000,��⵵ ���ν� ������ ǳ��õ�� 664-1,3065,127.09551576661964,37.329889314396326
4146000000,69,��⵵,���ν�,�������б� ���,4146510100111170000233116,4146510100,4146552000,��⵵ ���ν� ������ ǳ��õ�� 1117,9971,127.08802334462473,37.31784216873297
4146000000,131,��⵵,���ν�,������̰���,,4146510200,4146554000,��⵵ ���ν� ������ ������ 1484-0,3780,127.11680399113665,37.32981751067731
4146000000,81,��⵵,���ν�,��õ�ʵ��б� ���,4146510300101540000234657,4146510300,4146556000,��⵵ ���ν� ������ ��õ�� 154,5020,127.09378283656842,37.34424625239421
4146000000,115,��⵵,���ν�,���ʾ�̰���,,4146510300,4146556000,��⵵ ���ν� ������ ��õ�� 968,1880,127.08438730635615,37.33859446678873
4146000000,114,��⵵,���ν�,��õü������,4146510300108720000026012,4146510300,4146556000,��⵵ ���ν� ������ ��õ�� 872-0,2118,127.09595946860088,37.33476352246934
4146000000,82,��⵵,���ν�,����ʵ��б� ���,4146510400101720001234792,4146510400,4146556000,��⵵ ���ν� ������ ��⵿ 172-1,3702,127.06611227942884,37.35883023500701
4146000000,71,��⵵,���ν�,�����ʵ��б� ���,4146510500109200000201003,4146510500,4146553000,��⵵ ���ν� ������ �ź��� 920,2340,127.0777714871849,37.328992471144346
4146000000,70,��⵵,���ν�,�Ÿ��ʵ��б� ���,4146510500108820000235353,4146510500,4146553000,��⵵ ���ν� ������ �ź��� 882,2176,127.08075563193451,37.322187026188814
4146000000,73,��⵵,���ν�,�ź����б� ���,4146510500102790026000002,4146510500,4146553000,��⵵ ���ν� ������ �ź��� 279-26,1951,127.06436236721629,37.32735152325217
4146000000,60,��⵵,���ν�,�������б� ���,4146311600111030000000001,4146311600,4146358500,��⵵ ���ν� ���ﱸ �ߵ� 1103,3554,127.14526841302767,37.28053211564707
4146000000,57,��⵵,���ν�,�ʴ��ʵ��б� ���,4146311600110100000017943,4146311600,4146358500,��⵵ ���ν� ���ﱸ �ߵ� 1010,3564,127.16079959189713,37.263181332910115
4146000000,56,��⵵,���ν�,�����ʵ��б� ���,4146311600109550000222310,4146311600,4146358500,��⵵ ���ν� ���ﱸ �ߵ� 955,3450,127.15826239836372,37.2701742489585
4146000000,125,��⵵,���ν�,�����ٸ�����,,4146510100,4146551000,��⵵ ���ν� ������ ǳ��õ�� 696-0,15741,127.090916759753,37.3240529666021
4146000000,129,��⵵,���ν�,�θ��Ұ���,,4146510100,4146551000,��⵵ ���ν� ������ ǳ��õ�� 1199,8849,127.0995,37.3276
4146000000,78,��⵵,���ν�,�����ʵ��б� ���,4146510200105130001236025,4146510200,4146555000,��⵵ ���ν� ������ ������ 513-1,2277,127.11029808730403,37.33352803980595
4146000000,74,��⵵,���ν�,���δ����ʵ��б� ���,4146510200112470000235542,4146510200,4146554000,��⵵ ���ν� ������ ������ 1247,3408,127.11865953759981,37.32769753449222
4146000000,75,��⵵,���ν�,��û�ʵ��б� ���,4146510200113890000027653,4146510200,4146554000,��⵵ ���ν� ������ ������ 1389,4825,127.12881887794471,37.334033798398394
4146000000,76,��⵵,���ν�,�����ʵ��б� ���,4146510200112290000027680,4146510200,4146554000,��⵵ ���ν� ������ ������ 1229,2000,127.12462252327863,37.32901218235027
4146000000,79,��⵵,���ν�,�����ʵ��б� ���,4146510200108690001236043,4146510200,4146555000,��⵵ ���ν� ������ ������ 869-1,257,127.10687748656729,37.333550637911344
4146000000,111,��⵵,���ν�,����ü������,,4146510200,4146554000,��⵵ ���ν� ������ ������ 555-4,3233,127.11345753653333,37.33030279301183
4146000000,98,��⵵,���ν�,�������б� ���,4146510200108730004236012,4146510200,4146555000,��⵵ ���ν� ������ ������ 873-4,4268,127.10751747899539,37.332584521193404
4146000000,132,��⵵,���ν�,���;�̰���,,4146510200,4146554000,��⵵ ���ν� ������ ������ 1167-0,5100,127.11935794597012,37.33365123266685
4146000000,130,��⵵,���ν�,������ȭ����,4146510100110880000233099,4146510100,4146552000,��⵵ ���ν� ������ ǳ��õ�� 1088-0,15539,127.09426499847945,37.32005068108076
4146000000,127,��⵵,���ν�,�������ٸ�����,4146510100106890000025972,4146510100,4146551000,��⵵ ���ν� ������ ǳ��õ�� 689-0,15214,127.09498955810932,37.32881688975744
4146000000,135,��⵵,���ν�,�����ٸ�����,,4146510700,4146557000,��⵵ ���ν� ������ ������ 57-1,21199,127.08708419340279,37.311855297416415
4146000000,133,��⵵,���ν�,����ġ�ٸ�����,,4146510500,4146553000,��⵵ ���ν� ������ �ź��� 980-0,16909,127.06208581085326,37.32732358018128
4146000000,123,��⵵,���ν�,�ź�ü������,4146510500109630000000001,4146510500,4146553000,��⵵ ���ν� ������ �ź��� 963-0,15560,127.0664,37.3292
4146000000,91,��⵵,���ν�,�������б� ���,4146510600104840009200024,4146510600,4146559000,��⵵ ���ν� ������ ������ 480-0,3004,127.06426858028797,37.314790765539
4146000000,87,��⵵,���ν�,�����ʵ��б� ���,4146510500100010092235032,4146510600,4146553000,��⵵ ���ν� ������ ������ 104-5,3180,127.07802129257816,37.31908350633634
4146000000,89,��⵵,���ν�,��������б� ���,4146510600103520000000001,4146510600,4146559000,��⵵ ���ν� ������ ������ 782-0,3319,127.06115673761008,37.323018906369256
4146000000,99,��⵵,���ν�,ȿ���ʵ��б� ���,4146510600107320000028315,4146510600,4146559000,��⵵ ���ν� ������ ������ 732-0,1500,127.06755169431793,37.317058678978604
4146000000,90,��⵵,���ν�,�����ʵ��б� ���,4146510600103440005001947,4146510600,4146559000,��⵵ ���ν� ������ ������ 344-5,3750,127.06522761005229,37.32014946908788
4146000000,134,��⵵,���ν�,������̰���,,4146510600,4146559000,��⵵ ���ν� ������ ������ 283-0,3854,127.06877596840485,37.31597698836977
4146000000,83,��⵵,���ν�,�ְ��ʵ��б� ���,4146510700108410000025642,4146510700,4146557000,��⵵ ���ν� ������ ������ 841,3500,127.08190433283885,37.30559521821703
4146000000,86,��⵵,���ν�,�����ʵ��б� ���,4146510700108540000025792,4146510700,4146558000,��⵵ ���ν� ������ ������ 854,4181,127.09232639482474,37.30183324458328
4146000000,84,��⵵,���ν�,�����ʵ��б� ���,4146510700108260000026578,4146510700,4146557000,��⵵ ���ν� ������ ������ 826,2400,127.07855623724068,37.303510703117745
4146000000,85,��⵵,���ν�,�����ʵ��б� ���,4146510700100530006026654,4146510700,4146558000,��⵵ ���ν� ������ ������ 53-6,2691,127.08960601112604,37.308698734958895
4146000000,117,��⵵,���ν�,�ɰ��̰���,,4146510700,4146557000,��⵵ ���ν� ������ ������ 1212,5700,127.07214892215102,37.304843576176324
4146000000,116,��⵵,���ν�,�����Ұ���,,4146510700,4146557000,��⵵ ���ν� ������ ������ 23-1,580,127.08987058821354,37.31419728834026
4146000000,113,��⵵,���ν�,�󺸰��̰���,,4146510500,4146553000,��⵵ ���ν� ������ �ź��� 977,530,127.06361455916742,37.32906726306918
4146000000,140,��⵵,���ν�,��������̰���,,4146125931,4146125900,��⵵ ���ν� ó�α� ������ ���帮 949-2,4595,127.1726,37.1572
4146000000,143,��⵵,���ν�,�ѽ��ϴñٸ�����,4146132030102650000000001,4146125930,4146125900,��⵵ ���ν� ó�α� ������ �ư 685-0,20637,127.1676,37.1554
4146000000,142,��⵵,���ν�,�ɳ�����̰���,,4146125931,4146125900,��⵵ ���ν� ó�α� ������ ���帮 945-2,3076,127.1754,37.1601
4146000000,119,��⵵,���ν�,�����Ұ���,,4146125626,4146125600,��⵵ ���ν� ó�α� �̵��� ������ 1283-2,8015,127.2107,37.1686
4146000000,12,��⵵,���ν�,��õ�ʵ��б� ���,4146133028102420002205221,4146125628,4146125600,��⵵ ���ν� ó�α� �̵��� õ�� 242-2,9861,127.20797550960965,37.191709459449896
4146000000,11,��⵵,���ν�,�����ʵ��б� ���,4146133021107050002202928,4146125621,4146125600,��⵵ ���ν� ó�α� �̵��� ������ 705-2,10111,127.19845211176035,37.14066260473332
4146000000,118,��⵵,���ν�,������̰���,,4146125621,4146125600,��⵵ ���ν� ó�α� �̵��� ������ 1228-0,5208,127.20028945433292,37.13870171319085
4146000000,6,��⵵,���ν�,�ɿ��ʵ��б� ���,4146131027100530000257785,4146125327,4146125300,��⵵ ���ν� ó�α� ������ �ɿ��� 57,16223,127.17384873219501,37.3434316832072
4146000000,7,��⵵,���ν�,�����ʵ��б� ���,4146131025102240001251564,4146125325,4146125300,��⵵ ���ν� ó�α� ������ �Ż긮 224-1,4168,127.2286654548615,37.34338809104664
4146000000,8,��⵵,���ν�,�ջ��ʵ��б� ���,4146131021108080002254068,4146125321,4146125300,��⵵ ���ν� ó�α� ������ �ջ긮 808-2,3685,127.25053627985271,37.33521696950802
